"","MEMBER","PARTY","PVI","2016 D%","2016 R%","CLINTON %","TRUMP %"
"Alabama-01","Bradley Byrne","R","R+15","0.0%","96.4%","33.8%","63.0%"
"Alabama-02","Martha Roby","R","R+16","40.5%","48.8%","32.8%","64.5%"
"Alabama-03","Mike Rogers","R","R+16","32.9%","66.9%","31.9%","64.8%"
"Alabama-04","Robert Aderholt","R","R+30","0.0%","98.5%","17.3%","79.8%"
"Alabama-05","Mo Brooks","R","R+18","33.2%","66.7%","30.9%","63.7%"
"Alabama-06","Gary Palmer","R","R+26","25.4%","74.5%","25.8%","69.6%"
"Alabama-07","Terri Sewell","D","D+20","98.4%","0.0%","69.5%","28.3%"
"Alaska-AL","Don Young","R","R+9","36.0%","50.3%","36.6%","51.3%"
"Arizona-01","Tom O'Halleran","D","R+2","50.7%","43.4%","46.0%","47.0%"
"Arizona-02","Martha McSally","R","R+1","43.0%","57.0%","48.7%","43.9%"
"Arizona-03","Raul Grijalva","D","D+13","88.1%","0.0%","61.6%","32.1%"
"Arizona-04","Paul Gosar","R","R+21","28.5%","71.5%","27.0%","66.4%"
"Arizona-05","Andy Biggs","R","R+15","35.9%","64.1%","35.5%","56.1%"
"Arizona-06","David Schweikert","R","R+9","37.9%","62.1%","41.7%","51.6%"
"Arizona-07","Ruben Gallego","D","D+23","75.2%","24.7%","70.6%","22.3%"
"Arizona-08","Trent Franks","R","R+13","0.0%","68.5%","36.4%","57.1%"
"Arizona-09","Kyrsten Sinema","D","D+4","60.9%","39.0%","53.5%","37.6%"
"Arkansas-01","Rick Crawford","R","R+17","0.0%","76.3%","30.2%","65.0%"
"Arkansas-02","French Hill","R","R+7","36.8%","58.3%","41.7%","52.4%"
"Arkansas-03","Steve Womack","R","R+19","0.0%","77.3%","30.5%","61.9%"
"Arkansas-04","Bruce Westerman","R","R+17","0.0%","74.9%","31.3%","64.2%"
"California-01","Doug La Malfa","R","R+11","40.9%","59.1%","36.0%","55.4%"
"California-02","Jared Huffman","D","D+22","76.9%","23.1%","68.3%","23.1%"
"California-03","John Garamendi","D","D+5","59.4%","40.6%","52.6%","40.1%"
"California-04","Tom McClintock","R","R+10","37.3%","62.7%","38.5%","53.0%"
"California-05","Mike Thompson","D","D+21","76.9%","23.1%","68.8%","24.2%"
"California-06","Doris Matsui","D","D+21","75.4%","24.6%","68.0%","24.0%"
"California-07","Ami Bera","D","D+3","51.2%","48.8%","51.4%","40.1%"
"California-08","Paul Cook","R","R+9","37.7%","62.3%","39.6%","54.7%"
"California-09","Jerry McNerney","D","D+8","57.4%","42.6%","55.3%","37.2%"
"California-10","Jeff Denham","R","EVEN","48.3%","51.7%","47.9%","44.9%"
"California-11","Mark DeSaulnier","D","D+21","72.1%","27.9%","69.7%","22.1%"
"California-12","Nancy Pelosi","D","D+37","80.9%","0.0%","85.2%","8.6%"
"California-13","Barbara Lee","D","D+40","90.8%","9.2%","86.0%","6.7%"
"California-14","Jackie Speier","D","D+27","80.9%","19.1%","76.8%","18.2%"
"California-15","Eric Swalwell","D","D+20","73.8%","26.2%","68.6%","23.7%"
"California-16","Jim Costa","D","D+9","58.0%","42.0%","57.2%","35.9%"
"California-17","Ro Khanna","D","D+25","100.0%","0.0%","73.6%","20.4%"
"California-18","Anna Eshoo","D","D+23","71.1%","28.9%","73.4%","20.2%"
"California-19","Zoe Lofgren","D","D+24","73.9%","26.1%","72.9%","21.5%"
"California-20","Jimmy Panetta","D","D+23","70.8%","29.2%","69.9%","23.1%"
"California-21","David Valadao","R","D+5","43.3%","56.7%","54.7%","39.3%"
"California-22","Devin Nunes","R","R+8","32.4%","67.6%","41.9%","51.3%"
"California-23","Kevin McCarthy","R","R+14","30.8%","69.2%","35.8%","57.7%"
"California-24","Salud Carbajal","D","D+7","53.4%","46.6%","55.9%","36.0%"
"California-25","Steve Knight","R","EVEN","46.9%","53.1%","50.1%","43.4%"
"California-26","Julia Brownley","D","D+7","60.4%","39.6%","56.6%","35.2%"
"California-27","Judy Chu","D","D+16","67.4%","32.6%","66.0%","28.4%"
"California-28","Adam Schiff","D","D+23","78.0%","22.0%","72.1%","22.3%"
"California-29","Tony Cardenas","D","D+29","100.0%","0.0%","77.7%","16.8%"
"California-30","Brad Sherman","D","D+18","72.6%","27.4%","69.1%","25.7%"
"California-31","Pete Aguilar","D","D+8","56.1%","43.9%","57.7%","36.6%"
"California-32","Grace Napolitano","D","D+17","100.0%","0.0%","66.6%","27.7%"
"California-33","Ted Lieu","D","D+16","66.4%","33.6%","67.8%","26.5%"
"California-34","Xavier Becerra","D","D+35","100.0%","0.0%","83.6%","10.7%"
"California-35","Norma Torres","D","D+19","72.4%","27.6%","67.7%","26.9%"
"California-36","Raul Ruiz","D","D+2","62.1%","37.9%","52.2%","43.4%"
"California-37","Karen Bass","D","D+37","100.0%","0.0%","85.7%","9.6%"
"California-38","Linda Sanchez","D","D+17","70.5%","29.5%","67.0%","27.4%"
"California-39","Ed Royce","R","EVEN","42.8%","57.2%","51.1%","42.6%"
"California-40","Lucille Roybal-Allard","D","D+33","71.4%","0.0%","82.2%","12.8%"
"California-41","Mark Takano","D","D+12","65.0%","35.0%","61.0%","33.1%"
"California-42","Ken Calvert","R","R+9","41.2%","58.8%","41.4%","53.4%"
"California-43","Maxine Waters","D","D+29","76.1%","23.9%","78.4%","16.7%"
"California-44","Nanette Barragan","D","D+35","100.0%","0.0%","83.0%","12.3%"
"California-45","Mimi Walters","R","R+3","41.4%","58.6%","49.4%","44.0%"
"California-46","Lou Correa","D","D+15","100.0%","0.0%","65.6%","27.6%"
"California-47","Alan Lowenthal","D","D+13","63.7%","36.3%","62.4%","30.9%"
"California-48","Dana Rohrabacher","R","R+4","41.7%","58.3%","47.5%","45.8%"
"California-49","Darrell Issa","R","R+1","49.7%","50.3%","50.5%","43.1%"
"California-50","Duncan D. Hunter","R","R+11","36.5%","63.5%","39.6%","54.6%"
"California-51","Juan Vargas","D","D+22","72.8%","27.2%","71.7%","22.7%"
"California-52","Scott Peters","D","D+6","56.5%","43.5%","58.1%","35.6%"
"California-53","Susan Davis","D","D+14","67.0%","33.0%","64.5%","29.6%"
"Colorado-01","Diana DeGette","D","D+21","67.9%","27.7%","69.1%","23.3%"
"Colorado-02","OPEN (Polis)","D","D+9","56.9%","37.2%","56.3%","35.0%"
"Colorado-03","Scott Tipton","R","R+6","40.3%","54.6%","40.0%","52.0%"
"Colorado-04","Ken Buck","R","R+13","31.7%","63.5%","34.3%","57.4%"
"Colorado-05","Doug Lamborn","R","R+14","30.9%","62.3%","33.2%","57.2%"
"Colorado-06","Mike Coffman","R","D+2","42.6%","50.9%","50.2%","41.3%"
"Colorado-07","Ed Perlmutter","D","D+6","55.2%","39.8%","51.8%","39.7%"
"Connecticut-01","John Larson","D","D+12","64.1%","33.8%","59.3%","36.3%"
"Connecticut-02","Joe Courtney","D","D+3","63.2%","33.7%","48.6%","45.7%"
"Connecticut-03","Rosa DeLauro","D","D+9","69.0%","31.0%","55.8%","40.3%"
"Connecticut-04","Jim Himes","D","D+7","59.9%","40.1%","59.5%","36.5%"
"Connecticut-05","Elizabeth Etsy","D","D+2","58.0%","42.0%","49.9%","45.8%"
"Delaware-AL","Lisa Blunt Rochester","D","D+6","55.5%","41.0%","53.2%","41.8%"
"Florida-01","Matt Gaetz","R","R+22","30.9%","69.1%","28.2%","67.5%"
"Florida-02","Neal Dunn","R","R+18","29.9%","67.3%","30.6%","66.2%"
"Florida-03","Ted Yoho","R","R+9","39.8%","56.6%","40.2%","56.2%"
"Florida-04","John Rutherford","R","R+17","27.6%","70.2%","34.1%","62.1%"
"Florida-05","Al Lawson","D","D+12","64.2%","35.8%","61.3%","35.9%"
"Florida-06","Ron DeSantis","R","R+7","41.4%","58.6%","39.9%","56.9%"
"Florida-07","Stephanie Murphy","D","EVEN","51.5%","48.5%","51.4%","44.1%"
"Florida-08","Bill Posey","R","R+11","32.5%","63.1%","37.7%","58.4%"
"Florida-09","Darren Soto","D","D+5","57.5%","42.5%","54.8%","41.9%"
"Florida-10","Val Demings","D","D+11","64.9%","35.1%","61.8%","34.9%"
"Florida-11","Dan Webster","R","R+15","31.6%","65.4%","32.5%","64.8%"
"Florida-12","Gus Bilirakis","R","R+8","31.4%","68.6%","38.8%","57.4%"
"Florida-13","Charlie Crist","D","D+2","51.9%","48.1%","49.6%","46.4%"
"Florida-14","Kathy Castor","D","D+7","61.8%","38.2%","57.2%","39.0%"
"Florida-15","Dennis Ross","R","R+6","42.5%","57.5%","43.1%","53.1%"
"Florida-16","Vern Buchanan","R","R+7","40.2%","59.8%","43.0%","53.7%"
"Florida-17","Tom Rooney","R","R+13","34.2%","61.8%","35.0%","62.2%"
"Florida-18","Brian Mast","R","R+5","43.1%","53.6%","44.1%","53.3%"
"Florida-19","Francis Rooney","R","R+13","34.1%","65.9%","37.5%","59.6%"
"Florida-20","Alcee Hastings","D","D+31","80.3%","19.7%","80.2%","18.1%"
"Florida-21","Lois Frankel","D","D+9","62.7%","35.1%","58.6%","39.1%"
"Florida-22","Ted Deutch","D","D+6","58.9%","41.1%","56.8%","41.0%"
"Florida-23","Debbie Wasserman Schultz","D","D+11","56.7%","40.5%","61.9%","35.8%"
"Florida-24","Frederica Wilson","D","D+34","100.0%","0.0%","82.7%","15.5%"
"Florida-25","Mario Diaz-Balart","R","R+4","37.6%","62.4%","47.9%","49.7%"
"Florida-26","Carlos Curbelo","R","D+6","41.2%","53.0%","56.8%","40.5%"
"Florida-27","OPEN (Ros-Lehtinen)","R","D+5","45.1%","54.9%","58.6%","38.9%"
"Georgia-01","Buddy Carter","R","R+9","0.0%","100.0%","40.9%","56.4%"
"Georgia-02","Sanford Bishop","D","D+6","61.2%","38.8%","55.0%","43.3%"
"Georgia-03","Drew Ferguson","R","R+18","31.7%","68.3%","32.8%","64.3%"
"Georgia-04","Hank Johnson","D","D+24","75.7%","24.3%","75.3%","22.2%"
"Georgia-05","John Lewis","D","D+34","84.4%","15.6%","85.0%","11.9%"
"Georgia-06","Karen Handel","R","R+8","38.3%","61.7%","46.8%","48.3%"
"Georgia-07","Rob Woodall","R","R+9","39.6%","60.4%","44.8%","51.1%"
"Georgia-08","Austin Scott","R","R+15","32.4%","67.6%","34.4%","63.3%"
"Georgia-09","Doug Collins","R","R+31","0.0%","100.0%","19.3%","77.8%"
"Georgia-10","Jody Hice","R","R+15","0.0%","100.0%","35.8%","61.3%"
"Georgia-11","Barry Loudermilk","R","R+17","32.6%","67.4%","35.3%","60.3%"
"Georgia-12","Rick Allen","R","R+9","38.4%","61.6%","40.7%","56.9%"
"Georgia-13","David Scott","D","D+20","100.0%","0.0%","71.0%","26.6%"
"Georgia-14","Tom Graves","R","R+27","0.0%","100.0%","22.1%","75.0%"
"Hawaii-01","OPEN (Hanabusa)","D","D+17","71.9%","22.7%","63.1%","30.5%"
"Hawaii-02","Tulsi Gabbard","D","D+19","81.2%","18.8%","61.4%","29.6%"
"Idaho-01","OPEN (Labrador)","R","R+21","31.8%","68.2%","25.4%","63.7%"
"Idaho-02","Mike Simpson","R","R+17","29.4%","62.9%","29.8%","54.5%"
"Illinois-01","Bobby Rush","D","D+27","74.1%","25.9%","74.7%","21.5%"
"Illinois-02","Robin Kelly","D","D+29","79.8%","20.2%","77.6%","19.0%"
"Illinois-03","Dan Lipinski","D","D+6","100.0%","0.0%","54.9%","39.4%"
"Illinois-04","Luis Gutierrez","D","D+33","100.0%","0.0%","81.3%","13.1%"
"Illinois-05","Mike Quigley","D","D+20","67.8%","27.5%","69.6%","23.6%"
"Illinois-06","Peter Roskam","R","R+2","40.8%","59.2%","49.9%","43.0%"
"Illinois-07","Danny Davis","D","D+38","84.2%","15.8%","86.5%","9.1%"
"Illinois-08","Raja Krishnamoorthi","D","D+8","58.3%","41.7%","57.5%","36.0%"
"Illinois-09","Jan Schakowsky","D","D+18","66.5%","33.5%","69.1%","24.6%"
"Illinois-10","Brad Schneider","D","D+10","52.6%","47.4%","61.0%","32.1%"
"Illinois-11","Bill Foster","D","D+9","60.4%","39.6%","58.4%","35.2%"
"Illinois-12","Mike Bost","R","R+5","39.7%","54.3%","40.1%","54.9%"
"Illinois-13","Rodney Davis","R","R+3","40.3%","59.7%","44.3%","49.5%"
"Illinois-14","Randy Hultgren","R","R+5","40.7%","59.3%","45.3%","49.3%"
"Illinois-15","John Shimkus","R","R+21","0.0%","100.0%","24.5%","70.7%"
"Illinois-16","Adam Kinzinger","R","R+8","0.0%","99.9%","38.2%","55.0%"
"Illinois-17","Cheri Bustos","D","D+2","60.3%","39.7%","46.5%","47.3%"
"Illinois-18","Darin LaHood","R","R+15","27.9%","72.1%","32.8%","60.5%"
"Indiana-01","Peter Visclosky","D","D+8","81.5%","0.0%","53.8%","41.3%"
"Indiana-02","Jackie Walorski","R","R+11","36.9%","59.3%","35.9%","58.9%"
"Indiana-03","Jim Banks","R","R+18","23.0%","70.1%","29.9%","64.7%"
"Indiana-04","OPEN (Rokita)","R","R+17","30.5%","64.6%","30.0%","63.9%"
"Indiana-05","Susan Brooks","R","R+9","34.3%","61.5%","40.9%","52.6%"
"Indiana-06","OPEN (Messer)","R","R+18","26.7%","69.1%","27.3%","67.5%"
"Indiana-07","Andre Carson","D","D+11","60.0%","35.7%","58.2%","35.7%"
"Indiana-08","Larry Bucshon","R","R+15","31.7%","63.7%","30.8%","64.4%"
"Indiana-09","Trey Hollingsworth","R","R+13","40.5%","54.1%","34.0%","60.8%"
"Iowa-01","Rod Blum","R","D+1","46.1%","53.7%","44.6%","48.1%"
"Iowa-02","Dave Loebsack","D","D+1","53.7%","46.2%","44.4%","48.5%"
"Iowa-03","David Young ","R","R+1","39.7%","53.4%","44.5%","48.0%"
"Iowa-04","Steve King","R","R+11","38.6%","61.2%","33.2%","60.3%"
"Kansas-01","Roger Marshall","R","R+24","0.0%","65.9%","24.2%","69.0%"
"Kansas-02","(Open) Jenkins","R","R+10","32.6%","60.9%","37.3%","55.6%"
"Kansas-03","Kevin Yoder","R","R+4","40.6%","51.3%","46.9%","45.7%"
"Kansas-04","Ron Estes","R","R+15","29.6%","60.7%","32.8%","59.8%"
"Kentucky-01","James Comer","R","R+23","27.3%","72.6%","23.9%","72.4%"
"Kentucky-02","Brett Guthrie","R","R+19","0.0%","100.0%","27.6%","67.5%"
"Kentucky-03","John Yarmuth","D","D+6","63.5%","36.5%","54.9%","39.9%"
"Kentucky-04","Thomas Massie","R","R+18","28.7%","71.3%","29.2%","65.1%"
"Kentucky-05","Hal Rogers","R","R+31","0.0%","100.0%","17.5%","79.6%"
"Kentucky-06","Andy Barr","R","R+9","38.9%","61.1%","39.4%","54.7%"
"Louisiana-01","Steve Scalise","R","R+24","19.5%","74.6%","26.8%","69.0%"
"Louisiana-02","Cedric Richmond","D","D+25","100.0%","0.0%","75.1%","22.4%"
"Louisiana-03","Clay Higgins","R","R+20","17.5%","80.7%","29.2%","67.3%"
"Louisiana-04","Mike Johnson","R","R+13","28.2%","69.8%","36.6%","60.6%"
"Louisiana-05","Ralph Abraham","R","R+15","0.0%","100.0%","34.1%","63.5%"
"Louisiana-06","Garret Graves","R","R+19","23.9%","72.8%","31.3%","65.3%"
"Maine-01","Chellie Pingree","D","D+8","58.0%","41.9%","54.0%","39.2%"
"Maine-02","Bruce Poliquin","R","R+2","45.2%","54.8%","41.0%","51.3%"
"Maryland-01","Andy Harris","R","R+14","28.6%","67.0%","34.9%","60.0%"
"Maryland-02","Dutch Ruppersberger","D","D+11","62.1%","33.1%","58.1%","37.2%"
"Maryland-03","John Sarbanes","D","D+13","63.2%","33.9%","62.8%","31.9%"
"Maryland-04","Anthony Brown","D","D+28","74.1%","21.4%","76.8%","19.7%"
"Maryland-05","Steny Hoyer","D","D+16","67.4%","29.4%","64.9%","31.1%"
"Maryland-06","OPEN (Delaney)","D","D+6","56.0%","40.1%","55.2%","39.8%"
"Maryland-07","Elijah Cummings","D","D+26","74.9%","21.8%","74.0%","21.5%"
"Maryland-08","Jamie Raskin","D","D+14","60.6%","34.2%","64.2%","30.9%"
"Massachusetts-01","Richard Neal","D","D+12","73.3%","0.0%","56.3%","36.0%"
"Massachusetts-02","Jim McGovern","D","D+9","98.2%","0.0%","55.3%","36.2%"
"Massachusetts-03","OPEN (Tsongas)","D","D+9","68.7%","31.2%","57.3%","34.8%"
"Massachusetts-04","Joe Kennedy","D","D+9","70.1%","29.8%","58.1%","34.4%"
"Massachusetts-05","Katherine Clark","D","D+18","98.6%","0.0%","68.2%","25.3%"
"Massachusetts-06","Seth Moulton","D","D+6","98.4%","0.0%","55.1%","37.6%"
"Massachusetts-07","Mike Capuano","D","D+34","98.6%","0.0%","83.0%","11.8%"
"Massachusetts-08","Stephen Lynch","D","D+10","72.4%","27.5%","59.5%","33.8%"
"Massachusetts-09","Bill Keating","D","D+4","55.7%","33.6%","51.7%","41.2%"
"Michigan-01","Jack Bergman","R","R+9","40.1%","54.9%","36.5%","57.8%"
"Michigan-02","Bill Huizenga","R","R+9","32.5%","62.6%","37.8%","55.1%"
"Michigan-03","Justin Amash","R","R+6","37.5%","59.5%","42.1%","51.6%"
"Michigan-04","John Moolenaar","R","R+10","32.1%","61.6%","34.6%","59.4%"
"Michigan-05","Daniel Kildee","D","D+5","61.2%","35.1%","49.7%","45.4%"
"Michigan-06","Fred Upton","R","R+4","36.4%","58.6%","42.8%","51.2%"
"Michigan-07","Tim Walberg","R","R+7","40.0%","55.1%","38.6%","55.6%"
"Michigan-08","Mike Bishop","R","R+4","39.2%","56.0%","43.8%","50.5%"
"Michigan-09","Sander Levin","D","D+4","57.9%","37.4%","51.4%","43.7%"
"Michigan-10","Paul Mitchell","R","R+13","32.3%","63.1%","31.6%","63.8%"
"Michigan-11","OPEN (Trott)","R","R+4","40.2%","52.9%","45.0%","49.4%"
"Michigan-12","Debbie Dingell","D","D+14","64.3%","29.3%","60.6%","34.3%"
"Michigan-13","John Conyers","D","D+32","77.1%","15.7%","78.8%","18.1%"
"Michigan-14","Brenda Lawrence","D","D+30","78.5%","18.7%","79.1%","18.2%"
"Minnesota-01","Open (Waltz)","D","R+5","50.3%","49.6%","38.1%","52.8%"
"Minnesota-02","Jason Lewis","R","R+2","45.2%","47.0%","44.9%","46.1%"
"Minnesota-03","Erik Paulsen","R","D+1","43.0%","56.7%","50.2%","40.9%"
"Minnesota-04","Betty McCollum","D","D+14","57.8%","34.4%","60.9%","30.2%"
"Minnesota-05","Keith Ellison","D","D+26","69.1%","22.3%","73.0%","18.3%"
