"","MEMBER","PARTY","PVI","2016 D%","2016 R%","CLINTON %","TRUMP %"
"Minnesota-06","Tom Emmer","R","R+12","34.3%","65.6%","33.0%","58.4%"
"Minnesota-07","Collin Peterson","D","R+12","52.5%","47.4%","30.8%","61.4%"
"Minnesota-08","Rick Nolan","D","R+4","50.2%","49.6%","38.3%","53.8%"
"Mississippi-01","Trent Kelly","R","R+16","27.9%","68.7%","32.4%","65.4%"
"Mississippi-02","Bennie Thompson","D","D+14","67.1%","29.1%","63.6%","35.1%"
"Mississippi-03","Gregg Harper","R","R+13","30.4%","66.2%","36.8%","61.3%"
"Mississippi-04","Steven Palazzo","R","R+21","27.8%","65.0%","28.2%","69.4%"
"Missouri-01","Lacy Clay","D","D+29","75.5%","20.0%","76.8%","18.8%"
"Missouri-02","Ann Wagner","R","R+8","37.7%","58.5%","42.1%","52.5%"
"Missouri-03","Blaine Luetkemeyer","R","R+18","27.9%","67.8%","28.0%","67.0%"
"Missouri-04","Vicky Hartzler","R","R+17","27.8%","67.8%","29.3%","65.1%"
"Missouri-05","Emanuel Cleaver","D","D+7","58.8%","38.2%","54.6%","39.8%"
"Missouri-06","Sam Graves","R","R+16","28.4%","68.0%","31.1%","63.4%"
"Missouri-07","Billy Long","R","R+23","27.4%","67.5%","24.6%","70.1%"
"Missouri-08","Jason Smith","R","R+24","22.7%","74.4%","21.1%","75.3%"
"Montana-AL","Greg Gianforte","R","R+11","40.5%","56.2%","35.7%","56.2%"
"Nebraska-01","Jeff Fortenberry","R","R+11","30.5%","69.5%","35.5%","56.2%"
"Nebraska-02","Don Bacon","R","R+4","47.7%","48.9%","44.9%","47.2%"
"Nebraska-03","Adrian Smith","R","R+27","0.0%","100.0%","19.7%","73.9%"
"Nevada-01","Dina Titus","D","D+15","61.9%","28.8%","61.6%","32.6%"
"Nevada-02","Mark Amodei","R","R+7","36.9%","58.3%","39.7%","52.0%"
"Nevada-03","OPEN (Rosen)","D","R+2","47.2%","46.0%","46.5%","47.5%"
"Nevada-04","Ruben Kihuen","D","D+3","48.5%","44.5%","49.5%","44.6%"
"New Hampshire-01","Carol Shea-Porter","D","R+2","45.8%","44.4%","45.9%","47.5%"
"New Hampshire-02","Annie Kuster","D","D+2","49.8%","45.4%","47.8%","45.4%"
"New Jersey-01","Donald Norcross","D","D+13","60.0%","36.8%","60.6%","36.1%"
"New Jersey-02","Frank LoBiondo","R","R+1","37.2%","59.2%","46.0%","50.6%"
"New Jersey-03","Tom MacArthur","R","R+2","38.9%","59.3%","45.2%","51.4%"
"New Jersey-04","Chris Smith","R","R+8","33.5%","63.7%","41.0%","55.8%"
"New Jersey-05","Josh Gottheimer","D","R+3","51.1%","46.7%","47.7%","48.8%"
"New Jersey-06","Frank Pallone","D","D+9","63.7%","34.9%","56.2%","40.6%"
"New Jersey-07","Leonard Lance","R","R+3","43.1%","54.1%","48.6%","47.5%"
"New Jersey-08","Albio Sires","D","D+27","77.0%","18.5%","75.7%","21.5%"
"New Jersey-09","Bill Pascrell","D","D+16","69.7%","28.0%","64.3%","33.1%"
"New Jersey-10","Donald Payne Jr.","D","D+36","85.7%","11.9%","85.2%","12.8%"
"New Jersey-11","Rodney Frelinghuysen","R","R+3","38.9%","58.0%","47.9%","48.8%"
"New Jersey-12","Bonnie Watson Coleman","D","D+16","62.9%","32.0%","65.0%","31.8%"
"New Mexico-01","OPEN (Lujan Grisham)","D","D+7","65.1%","34.9%","51.6%","35.1%"
"New Mexico-02","OPEN (Pearce)","R","R+6","37.2%","62.7%","39.9%","50.1%"
"New Mexico-03","Ben R. Lujan","D","D+8","62.4%","37.6%","51.8%","36.7%"
"New York-01","Lee Zeldin","R","R+5","41.0%","58.9%","41.8%","54.0%"
"New York-02","Peter King","R","R+3","37.5%","62.4%","43.7%","52.6%"
"New York-03","Tom Suozzi","D","D+1","52.8%","47.2%","51.2%","45.1%"
"New York-04","Kathleen Rice","D","D+4","59.5%","40.4%","53.0%","43.4%"
"New York-05","Gregory Meeks","D","D+37","85.4%","13.0%","85.4%","12.6%"
"New York-06","Grace Meng","D","D+16","72.1%","26.7%","64.7%","31.9%"
"New York-07","Nydia Velazquez","D","D+38","90.7%","9.2%","86.4%","10.3%"
"New York-08","Hakeem Jeffries","D","D+36","93.2%","0.0%","84.2%","13.4%"
"New York-09","Yvette Clarke","D","D+34","92.3%","0.0%","82.9%","14.3%"
"New York-10","Jerrold Nadler","D","D+26","78.0%","21.9%","77.5%","18.6%"
"New York-11","Daniel Donovan","R","R+3","36.7%","61.5%","43.5%","53.3%"
"New York-12","Carolyn Maloney","D","D+31","83.1%","16.8%","82.4%","13.3%"
"New York-13","Adriano Espaillat","D","D+43","88.6%","6.9%","91.8%","5.4%"
"New York-14","Joe Crowley","D","D+29","82.8%","17.1%","77.3%","19.7%"
"New York-15","Jose E. Serrano","D","D+44","95.2%","3.5%","93.5%","4.9%"
"New York-16","Eliot Engel","D","D+24","94.4%","0.0%","74.5%","22.3%"
"New York-17","Nita Lowey","D","D+7","99.1%","0.0%","58.0%","38.1%"
"New York-18","Sean Patrick Maloney","D","R+1","55.6%","44.4%","46.6%","48.7%"
"New York-19","John Faso","R","R+2","45.7%","54.2%","43.5%","50.2%"
"New York-20","Paul Tonko","D","D+7","67.9%","32.1%","53.3%","40.0%"
"New York-21","Elise Stefanik","R","R+4","30.1%","65.3%","39.4%","53.1%"
"New York-22","Claudia Tenney","R","R+6","41.0%","46.5%","38.9%","54.2%"
"New York-23","Tom Reed","R","R+6","42.4%","57.6%","39.2%","53.9%"
"New York-24","John Katko","R","D+3","39.4%","60.5%","48.6%","45.0%"
"New York-25","Louise M. Slaughter","D","D+8","56.1%","43.8%","54.9%","38.7%"
"New York-26","Brian Higgins","D","D+11","74.6%","25.4%","57.5%","37.9%"
"New York-27","Chris Collins","R","R+11","32.8%","67.2%","35.0%","59.3%"
"North Carolina-01","G.K. Butterfield","D","D+17","68.6%","29.0%","65.9%","31.1%"
"North Carolina-02","George Holding","R","R+6","43.3%","56.7%","44.6%","50.9%"
"North Carolina-03","Walter Jones","R","R+12","32.8%","67.2%","37.0%","59.6%"
"North Carolina-04","David Price","D","D+16","68.2%","31.8%","65.7%","29.0%"
"North Carolina-05","Virginia Foxx","R","R+10","41.6%","58.4%","39.2%","56.6%"
"North Carolina-06","Mark Walker","R","R+9","40.8%","59.2%","41.0%","55.6%"
"North Carolina-07","David Rouzer","R","R+9","39.1%","60.9%","39.6%","56.9%"
"North Carolina-08","Richard Hudson","R","R+8","41.2%","58.8%","40.7%","55.5%"
"North Carolina-09","Robert Pittenger","R","R+7","41.8%","58.2%","42.4%","53.5%"
"North Carolina-10","Patrick McHenry","R","R+13","36.9%","63.1%","35.7%","60.5%"
"North Carolina-11","Mark Meadows","R","R+14","35.9%","64.1%","33.7%","62.0%"
"North Carolina-12","Alma Adams","D","D+18","67.0%","33.0%","67.2%","28.2%"
"North Carolina-13","Ted Budd","R","R+6","43.9%","56.1%","43.5%","52.7%"
"North Dakota-AL","Kevin Cramer","R","R+16","23.7%","69.1%","27.2%","63.0%"
"Ohio-01","Steve Chabot","R","R+5","40.8%","59.2%","44.5%","51.1%"
"Ohio-02","Brad Wenstrup","R","R+9","32.8%","65.0%","39.5%","55.6%"
"Ohio-03","Joyce Beatty","D","D+19","68.6%","31.4%","67.2%","28.3%"
"Ohio-04","Jim Jordan","R","R+14","32.0%","68.0%","30.5%","63.9%"
"Ohio-05","Bob Latta","R","R+11","29.1%","70.9%","34.4%","59.3%"
"Ohio-06","Bill Johnson","R","R+16","29.3%","70.7%","26.5%","68.9%"
"Ohio-07","Bob Gibbs","R","R+12","29.0%","64.0%","32.7%","62.4%"
"Ohio-08","Warren Davidson","R","R+17","27.0%","68.8%","30.4%","64.7%"
"Ohio-09","Marcy Kaptur","D","D+14","68.7%","31.3%","58.7%","36.5%"
"Ohio-10","Mike Turner","R","R+4","32.7%","64.1%","43.8%","51.0%"
"Ohio-11","Marcia Fudge","D","D+32","80.3%","19.7%","80.5%","17.0%"
"Ohio-12","Pat Tiberi","R","R+7","29.8%","66.6%","41.6%","53.1%"
"Ohio-13","Tim Ryan","D","D+7","67.7%","32.3%","51.1%","44.6%"
"Ohio-14","David Joyce","R","R+5","37.4%","62.6%","42.0%","53.4%"
"Ohio-15","Steve Stivers","R","R+7","33.8%","66.2%","39.6%","55.2%"
"Ohio-16","(Open) Renacci","R","R+8","34.7%","65.3%","39.4%","56.1%"
"Oklahoma-01","Jim Bridenstine","R","R+17","0.0%","100.0%","32.7%","61.4%"
"Oklahoma-02","Markwayne Mullin","R","R+24","23.2%","70.6%","22.8%","72.9%"
"Oklahoma-03","Frank Lucas","R","R+27","21.7%","78.3%","20.9%","73.6%"
"Oklahoma-04","Tom Cole","R","R+20","26.1%","69.6%","28.4%","65.6%"
"Oklahoma-05","Steve Russell","R","R+10","36.8%","57.1%","39.7%","53.3%"
"Oregon-01","Suzanne Bonamici","D","D+9","59.6%","37.0%","55.0%","33.1%"
"Oregon-02","Greg Walden","R","R+11","28.0%","71.7%","35.3%","54.7%"
"Oregon-03","Earl Blumenauer","D","D+24","71.8%","0.0%","68.4%","21.7%"
"Oregon-04","Peter DeFazio","D","EVEN","55.5%","39.7%","44.5%","44.4%"
"Oregon-05","Kurt Schrader","D","EVEN","53.5%","43.0%","46.4%","42.3%"
"Pennsylvania-01","Robert Brady","D","D+31","82.2%","17.8%","79.5%","18.2%"
"Pennsylvania-02","Dwight Evans","D","D+40","90.2%","9.8%","90.4%","7.6%"
"Pennsylvania-03","Mike Kelly","R","R+11","0.0%","100.0%","35.0%","61.1%"
"Pennsylvania-04","Scott Perry","R","R+11","33.9%","66.1%","37.1%","58.6%"
"Pennsylvania-05","Glenn Thompson","R","R+13","32.8%","67.2%","33.5%","62.3%"
"Pennsylvania-06","Ryan Costello","R","R+2","42.7%","57.3%","48.1%","47.6%"
"Pennsylvania-07","Patrick Meehan","R","R+1","40.5%","59.5%","49.3%","47.0%"
"Pennsylvania-08","Brian Fitzpatrick","R","R+2","45.5%","54.5%","48.0%","48.2%"
"Pennsylvania-09","Bill Shuster","R","R+19","36.7%","63.3%","27.2%","69.8%"
"Pennsylvania-10","Tom Marino","R","R+16","29.8%","70.2%","30.2%","66.1%"
"Pennsylvania-11","OPEN (Barletta)","R","R+10","36.3%","63.7%","36.2%","60.0%"
"Pennsylvania-12","Keith Rothfus","R","R+11","38.2%","61.8%","37.9%","58.6%"
"Pennsylvania-13","Brendan Boyle","D","D+15","100.0%","0.0%","65.3%","31.7%"
"Pennsylvania-14","Mike Doyle","D","D+17","74.4%","25.6%","66.0%","30.6%"
"Pennsylvania-15","OPEN (Dent)","R","R+4","38.0%","58.4%","44.3%","51.8%"
"Pennsylvania-16","Lloyd Smucker","R","R+5","42.9%","53.8%","44.2%","51.0%"
"Pennsylvania-17","Matthew Cartwright","D","R+1","53.8%","46.2%","43.3%","53.4%"
"Pennsylvania-18","OPEN (Murphy)","R","R+11","0.0%","100.0%","38.5%","58.1%"
"Rhode Island-01","David Cicilline","D","D+14","64.5%","35.1%","59.2%","34.3%"
"Rhode Island-02","Jim Langevin","D","D+6","58.1%","30.7%","49.9%","43.1%"
"South Carolina-01","Mark Sanford","R","R+10","36.8%","58.6%","40.5%","53.2%"
"South Carolina-02","Joe Wilson","R","R+13","35.9%","60.2%","38.1%","56.7%"
"South Carolina-03","Jeff Duncan","R","R+19","27.1%","72.8%","29.0%","67.0%"
"South Carolina-04","Trey Gowdy","R","R+15","31.0%","67.2%","34.2%","60.0%"
"South Carolina-05","Ralph Norman","R","R+9","38.7%","59.2%","38.8%","57.3%"
"South Carolina-06","Jim Clyburn","D","D+20","70.1%","27.6%","67.1%","29.7%"
"South Carolina-07","Tom Rice","R","R+9","38.9%","61.0%","39.2%","57.9%"
"South Dakota-AL","(Open) Noem","R","R+14","35.9%","64.1%","31.7%","61.5%"
"Tennessee-01","Phil Roe","R","R+28","15.4%","78.4%","19.6%","76.4%"
"Tennessee-02","OPEN (Duncan)","R","R+20","24.4%","75.6%","29.5%","64.7%"
"Tennessee-03","Chuck Fleischmann","R","R+18","28.8%","66.4%","30.0%","65.1%"
"Tennessee-04","Scott DesJarlais","R","R+20","35.0%","65.0%","27.2%","68.1%"
"Tennessee-05","Jim Cooper","D","D+7","62.6%","37.4%","56.0%","37.9%"
"Tennessee-06","OPEN (Black)","R","R+24","21.8%","71.1%","23.6%","72.3%"
"Tennessee-07","Marsha Blackburn","R","R+20","23.5%","72.2%","28.0%","67.0%"
"Tennessee-08","David Kustoff","R","R+19","25.1%","68.8%","30.5%","65.8%"
"Tennessee-09","Steve Cohen","D","D+28","78.7%","18.9%","76.9%","19.6%"
"Texas-01","Louie Gohmert","R","R+25","24.1%","73.9%","25.1%","71.7%"
"Texas-02","Ted Poe","R","R+11","36.0%","60.6%","42.8%","52.0%"
"Texas-03","(Open) Johnson","R","R+13","34.6%","61.2%","39.9%","53.8%"
"Texas-04","John Ratcliffe","R","R+28","0.0%","88.0%","21.6%","74.9%"
"Texas-05","Jeb Hensarling","R","R+16","0.0%","80.6%","34.2%","62.5%"
"Texas-06","Joe Barton","R","R+9","39.0%","58.3%","41.6%","53.8%"
"Texas-07","John Culberson","R","R+7","43.8%","56.2%","48.2%","46.8%"
"Texas-08","Kevin Brady","R","R+28","0.0%","100.0%","23.6%","71.9%"
"Texas-09","Al Green","D","D+29","80.6%","19.4%","79.1%","18.0%"
"Texas-10","Michael McCaul","R","R+9","38.4%","57.3%","42.8%","51.9%"
"Texas-11","Mike Conaway","R","R+32","0.0%","89.5%","19.0%","77.5%"
"Texas-12","Kay Granger","R","R+18","26.9%","69.4%","32.5%","62.4%"
"Texas-13","Mac Thornberry","R","R+33","0.0%","90.0%","16.8%","79.5%"
"Texas-14","Randy Weber","R","R+12","38.1%","61.9%","38.3%","58.0%"
"Texas-15","Vicente Gonzalez","D","D+7","57.3%","37.7%","56.2%","39.7%"
"Texas-16","(Open) O'Rourke","D","D+17","85.7%","0.0%","67.2%","26.9%"
"Texas-17","Bill Flores","R","R+12","35.2%","60.8%","38.4%","55.7%"
"Texas-18","Sheila Jackson Lee","D","D+27","73.5%","23.6%","76.2%","19.9%"
"Texas-19","Jodey Arrington","R","R+27","0.0%","86.7%","23.3%","72.0%"
"Texas-20","Joaquin Castro","D","D+10","79.7%","0.0%","60.2%","33.9%"
"Texas-21","Lamar Smith","R","R+10","36.4%","57.0%","42.1%","51.9%"
"Texas-22","Pete Olson","R","R+10","40.5%","59.5%","43.9%","51.7%"
"Texas-23","Will Hurd","R","R+1","47.0%","48.3%","49.4%","45.9%"
"Texas-24","Kenny Marchant","R","R+9","39.3%","56.2%","44.3%","50.5%"
"Texas-25","Roger Williams","R","R+11","37.7%","58.3%","39.9%","54.7%"
"Texas-26","Michael Burgess","R","R+18","29.6%","66.4%","34.0%","60.3%"
"Texas-27","Blake Farenthold","R","R+13","38.3%","61.7%","36.4%","59.8%"
"Texas-28","Henry Cuellar","D","D+9","66.2%","31.3%","57.8%","38.1%"
"Texas-29","Gene Green","D","D+19","72.5%","24.0%","71.0%","25.4%"
"Texas-30","Eddie Bernice Johnson","D","D+29","81.6%","15.1%","79.1%","18.3%"
"Texas-31","John Carter","R","R+10","36.5%","58.4%","40.1%","52.6%"
"Texas-32","Pete Sessions","R","R+5","0.0%","71.1%","48.4%","46.6%"
"Texas-33","Marc Veasey","D","D+23","73.7%","26.3%","72.8%","23.7%"
"Texas-34","Filemon Vela","D","D+10","62.7%","37.3%","59.1%","37.6%"
"Texas-35","Lloyd Doggett","D","D+15","63.1%","31.6%","63.6%","30.3%"
"Texas-36","Brian Babin","R","R+26","0.0%","88.6%","25.1%","71.7%"
"Utah-01","Rob Bishop","R","R+26","26.4%","65.9%","22.4%","49.7%"
"Utah-02","Chris Stewart","R","R+16","33.9%","61.6%","32.0%","46.0%"
"Utah-03","VACENT (Chaffetz)","R","R+25","26.5%","73.5%","23.3%","47.2%"
"Utah-04","Mia Love","R","R+13","41.3%","53.8%","32.4%","39.1%"
"Vermont-AL","Peter Welch","D","D+15","89.5%","0.0%","56.7%","30.3%"
"Virginia-01","Rob Wittman","R","R+8","36.6%","59.9%","40.9%","53.1%"
"Virginia-02","Scott Taylor","R","R+3","38.5%","61.3%","45.0%","48.4%"
"Virginia-03","Bobby Scott","D","D+16","66.7%","33.1%","63.2%","31.7%"
"Virginia-04","Don McEachin","D","D+10","57.7%","42.0%","58.4%","37.0%"
"Virginia-05","Tom Garrett","R","R+6","41.6%","58.2%","42.1%","53.1%"
"Virginia-06","Bob Goodlatte","R","R+13","33.1%","66.6%","34.7%","59.3%"
"Virginia-07","Dave Brat","R","R+6","42.2%","57.5%","43.7%","50.2%"
"Virginia-08","Don Beyer","D","D+21","68.4%","27.3%","72.4%","20.6%"
"Virginia-09","Morgan Griffith","R","R+19","28.3%","68.6%","27.2%","68.4%"
"Virginia-10","Barbara Comstock","R","D+1","46.9%","52.7%","51.6%","41.7%"
"Virginia-11","Gerry Connolly","D","D+15","87.9%","0.0%","66.1%","27.2%"
"Washington-01","Suzan DelBene","D","D+6","55.4%","44.6%","54.2%","37.8%"
"Washington-02","Rick Larsen","D","D+10","64.0%","36.0%","56.9%","34.8%"
"Washington-03","Jaime Herrera Beutler","R","R+4","38.2%","61.8%","42.5%","49.9%"
"Washington-04","Dan Newhouse","R","R+13","0.0%","100.0%","35.1%","57.9%"
"Washington-05","Cathy McMorris Rodgers","R","R+8","40.4%","59.6%","39.1%","52.2%"
"Washington-06","Derek Kilmer","D","D+6","61.5%","38.5%","51.8%","39.5%"
"Washington-07","Pramila Jayapal","D","D+33","100.0%","0.0%","82.1%","12.2%"
"Washington-08","OPEN (Reichert)","R","EVEN","39.8%","60.2%","47.7%","44.7%"
"Washington-09","Adam Smith","D","D+21","72.9%","27.1%","70.4%","23.4%"
"Washington-10","Denny Heck","D","D+5","58.7%","41.3%","51.2%","39.9%"
"West Virginia-01","David McKinley","R","R+19","31.0%","69.0%","26.4%","68.0%"
"West Virginia-02","Alex Mooney","R","R+17","41.8%","58.2%","29.4%","65.8%"
"West Virginia-03","OPEN (Jenkins)","R","R+23","24.0%","67.9%","23.3%","72.5%"
"Wisconsin-01","Paul Ryan","R","R+5","30.2%","64.9%","41.8%","52.1%"
"Wisconsin-02","Mark Pocan","D","D+18","68.7%","31.2%","64.9%","28.6%"
"Wisconsin-03","Ron Kind","D","EVEN","98.9%","0.0%","44.3%","48.8%"
"Wisconsin-04","Gwen Moore","D","D+25","76.7%","0.0%","73.0%","21.5%"
"Wisconsin-05","Jim Sensenbrenner","R","R+13","29.3%","66.7%","36.7%","56.5%"
"Wisconsin-06","Glenn Grothman","R","R+8","37.3%","57.2%","38.2%","54.8%"
"Wisconsin-07","Sean Duffy","R","R+8","38.3%","61.7%","36.9%","57.2%"
"Wisconsin-08","Mike Gallagher","R","R+7","37.3%","62.6%","38.3%","55.7%"
"Wyoming-AL","Liz Cheney","R","R+25","30.0%","62.0%","21.9%","68.2%"
